Department or Agency,Platfom,Account,Account text,URL
311,Twitter,Chicago311,Chicago311,https://twitter.com/Chicago311
Animal Care and Control,Facebook,ChicagoAnimalCareandControl,ChicagoAnimalCareandControl,https://www.facebook.com/ChicagoAnimalCareandControl
Animal Care and Control,Instagram,chicagoanimalcare,chicagoanimalcare,http://instagram.com/chicagoanimalcare
Animal Care and Control,Twitter,ChicagoACC,ChicagoACC,https://twitter.com/ChicagoACC
Business Affairs and Consumer Protection (BACP),Facebook,ChicagoBACP,ChicagoBACP,https://www.facebook.com/ChicagoBACP/
Business Affairs and Consumer Protection (BACP),Instagram,ChicagoBACP,ChicagoBACP,https://www.instagram.com/chicagobacp
Business Affairs and Consumer Protection (BACP),Pinterest,ChicagoBACP,ChicagoBACP,https://www.pinterest.com/chicagobacp/
Business Affairs and Consumer Protection (BACP),Soundcloud,ChicagoBACP,ChicagoBACP,https://soundcloud.com/chicagobacp
Business Affairs and Consumer Protection (BACP),Twitter,ChicagoBACP,ChicagoBACP,https://twitter.com/ChicagoBACP
Chicago Fire Department,Twitter ,CFDMedia,CFDMedia,https://twitter.com/cfdmedia
Chicago First Lady,Instagram,chifirstlady,chifirstlady,www.instagram.com/chifirstlady
Chicago First Lady,Twitter,chifirstlady,chifirstlady,www.twitter.com/chifirstlady
Chicago Housing Authority,Facebook,ChicagoHousingAuthority,ChicagoHousingAuthority,https://www.facebook.com/ChicagoHousingAuthority/
Chicago Housing Authority,Instagram,chicagohousingauthority,chicagohousingauthority,https://www.instagram.com/chicagohousingauthority
Chicago Housing Authority,LinkedIn,Chicago Housing Authority,Chicago Housing Authority,https://www.linkedin.com/company/chicago-housing-authority/
Chicago Housing Authority,Twitter,theCHAtweets,theCHAtweets,www.twitter.com/theCHAtweets
Chicago Housing Authority,YouTube,ChiHousingAuthority,ChiHousingAuthority,https://www.youtube.com/user/ChiHousingAuthority
Chicago Park District,Facebook,ChicagoParkDistrict,ChicagoParkDistrict,https://www.facebook.com/ChicagoParkDistrict/
Chicago Park District,Instagram,chicagoparks,chicagoparks,https://www.instagram.com/chicagoparks
Chicago Park District,Twitter,ChicagoParks,ChicagoParks,www.twitter.com/ChicagoParks
Chicago Park District,YouTube,Chicago Park District,Chicago Park District,https://www.youtube.com/user/chicagoparkdistrict
Chicago Parks District,Snapchat,,chicagoparks,
Chicago Police Department,Facebook,ChicagoPoliceDepartment,ChicagoPoliceDepartment,https://www.facebook.com/ChicagoPoliceDepartment/
Chicago Police Department,Instagram,chicagopolicedepartment,chicagopolicedepartment,http://www.instagram.com/chicagopolicedepartment
Chicago Police Department,Twitter,Chicago_Police,Chicago_Police,www.twitter.com/Chicago_Police
Chicago Public Library,Facebook,ChicagoPublicLibrary,ChicagoPublicLibrary,https://www.facebook.com/Chicago-Public-Library-35447572453/
Chicago Public Library,Instagram,chicagopubliclibrary,chicagopubliclibrary,https://www.instagram.com/chicagopubliclibrary
Chicago Public Library,Twitter,ChiPubLib,ChiPubLib,www.twitter.com/chipublib
Chicago Public Schools,Facebook,Chicago Public Schools,Chicago Public Schools,https://www.facebook.com/chicagopublicschools
Chicago Public Schools,Instagram,ChiPubSchools,ChiPubSchools,https://www.instagram.com/ChiPubSchools
Chicago Public Schools,LinkedIn,Chicago Public Schools,Chicago Public Schools,https://www.linkedin.com/company/chicago-public-schools/
Chicago Public Schools,Twitter,ChiPubSchools,ChiPubSchools,www.twitter.com/ChiPubSchools
Chicago Sister Cities International,Facebook,ChicagoSisterCities,ChicagoSisterCities,https://www.facebook.com/chicagosistercities
Chicago Sister Cities International,Twitter,ChiSisterCities,ChiSisterCities,https://twitter.com/chisistercities
Chicago Sister Cities International,Instagram,ChiSisterCities,ChiSisterCities,https://www.instagram.com/chisistercities/
Chicago Small Business Center,Facebook,ChiSmallBiz,ChiSmallBiz,https://www.facebook.com/ChiSmallBiz/
Chicago Small Business Center,Twitter,ChiSmallBiz,ChiSmallBiz,https://twitter.com/ChiSmallBiz
Chicago Transit Authority,Facebook,thecta,thecta,https://www.facebook.com/thecta/
Chicago Transit Authority,Flickr,ctaweb,ctaweb,https://www.flickr.com/photos/ctaweb/
Chicago Transit Authority,Instagram,chicagocta,chicagocta,https://www.instagram.com/chicagocta
Chicago Transit Authority,Twitter,CTA,CTA,www.twitter.com/cta
Chicago Transit Authority,YouTube,CTAConnections,CTAConnections,https://www.youtube.com/user/CTAConnections
Choose Chicago,Facebook,ChooseChicago,ChooseChicago,https://www.facebook.com/ChooseChicago
Choose Chicago,Twitter,ChooseChicago,ChooseChicago,https://twitter.com/ChooseChicago
Choose Chicago,Instagram,ChooseChicago,ChooseChicago,https://www.instagram.com/ChooseChicago/
Choose Chicago,YouTube,ChooseChicago,ChooseChicago,https://www.youtube.com/ChooseChicago
City Colleges of Chicago,Facebook,CityCollegesChicago,CityCollegesChicago,https://www.facebook.com/CityCollegesChicago/
City Colleges of Chicago,Instagram,CityCollegesChicago,CityCollegesChicago,https://www.instagram.com/CityCollegesChicago
City Colleges of Chicago,Twitter,ChiCityColleges,ChiCityColleges,www.twitter.com/ChiCityColleges
City Colleges of Chicago,YouTube,CityCollegesChicago,CityCollegesChicago,https://www.youtube.com/user/citycollegeschicago
City of Chicago TV,Facebook,CityofChicagoTV,CityofChicagoTV,https://www.facebook.com/CityofChicagoTV/
City of Chicago TV,Twitter,CityofChicagoTV,CityofChicagoTV,www.twitter.com/CityofChicagoTV
City of Chicago TV,YouTube,CityofChicagoTV,CityofChicagoTV,https://www.youtube.com/user/cityofchicagotv
Commission on Human Relations (CCHR),Facebook,ChicagoCHR,ChicagoCHR,https://www.facebook.com/ChicagoCHR/
Department of Aviation,YouTube,ChicagoAviationDept,ChicagoAviationDept,https://www.youtube.com/user/ChicagoAviationDept
Department of Aviation - Midway Airport,Facebook,fly2midway,fly2midway,https://www.facebook.com/fly2midway/
Department of Aviation - Midway Airport,Flickr,fly2midway,fly2midway,https://www.flickr.com/photos/fly2midway/albums
Department of Aviation - Midway Airport,Instagram,flymidway,flymidway,https://www.instagram.com/flymidway
Department of Aviation - Midway Airport,Twitter,fly2midway,fly2midway,https://twitter.com/fly2midway
Department of Aviation - O'Hare Airport,Facebook,fly2ohare,fly2ohare,https://www.facebook.com/fly2ohare/
Department of Aviation - O'Hare Airport,Flickr,fly2ohare,fly2ohare,https://www.flickr.com/photos/fly2ohare/albums
Department of Aviation - O'Hare Airport,Instagram,flyohare,flyohare,https://www.instagram.com/flyohare
Department of Aviation - O'Hare Airport,Twitter,fly2ohare,fly2ohare,https://twitter.com/fly2ohare
Department of Buildings,Facebook,ChicagoDOB,ChicagoDOB,https://www.facebook.com/ChicagoDOB
Department of Buildings,Twitter,ChicagoDOB,ChicagoDOB,www.twitter.com/ChicagoDOB
Department of Cultural Affairs and Special Events (DCASE),Facebook,ChicagoDCASE,ChicagoDCASE,https://www.facebook.com/ChicagoDCASE/
Department of Cultural Affairs and Special Events (DCASE),Instagram,chicagodcase,chicagodcase,https://www.instagram.com/chicagodcase
Department of Cultural Affairs and Special Events (DCASE),Snapchat,,chicagodcase,
Department of Cultural Affairs and Special Events (DCASE),Twitter,ChicagoDCASE,ChicagoDCASE,www.twitter.com/ChicagoDCASE
Department of Cultural Affairs and Special Events (DCASE),YouTube,ChicagoCultureEvents,ChicagoCultureEvents,https://www.youtube.com/user/ChicagoCultureEvents
Department of Innovation and Technology,Twitter,ChicagoDoIT,ChicagoDoIT,https://twitter.com/ChicagoDoIT
Department of Planning and Development,Facebook,ChicagoDPD,ChicagoDPD,https://www.facebook.com/chicagodpd
Department of Planning and Development,Instagram,chicagodpd,chicagodpd,https://www.instagram.com/chicagodpd
Department of Planning and Development,Twitter,ChicagoDPD,ChicagoDPD,www.twitter.com/ChicagoDPD
Department of Procurement Services,Facebook,ChicagoDPS,ChicagoDPS,https://www.facebook.com/ChicagoDPS/
Department of Procurement Services,Twitter,ChicagoDPS,ChicagoDPS,https://twitter.com/chicagodps
Department of Procurement Services,YouTube,Chicago DPS,Chicago DPS,https://www.youtube.com/user/ChicagoDPS
Department of Public Health (DPH),Facebook,ChicagoPublicHealth,ChicagoPublicHealth,https://www.facebook.com/ChicagoPublicHealth/
Department of Public Health (DPH),Instagram,ChiPublicHealth,ChiPublicHealth,https://www.instagram.com/ChiPublicHealth
Department of Public Health (DPH),Twitter,ChiPublicHealth,ChiPublicHealth,www.twitter.com/ChiPublicHealth
Department of Streets and Sanitation (DSS),Facebook,StreetsandSanitation,StreetsandSanitation,https://www.facebook.com/streetsandsanitation/
Department of Streets and Sanitation (DSS),Twitter,StreetsandSan,StreetsandSan,www.twitter.com/StreetsandSan
Department of Transportation (CDOT),Facebook,CDOTNews,CDOTNews,https://www.facebook.com/CDOTNews/
Department of Transportation (CDOT),Flickr,Chicago Department of Transportation,Chicago Department of Transportation,https://www.flickr.com/photos/64168757@N02/
Department of Transportation (CDOT),Twitter,ChicagoDOT,ChicagoDOT,www.twitter.com/ChicagoDOT
Department of Water Management,Facebook,ChicagoWater,ChicagoWater,https://www.facebook.com/ChicagoWaterManagement/
Department of Water Management,Twitter,ChicagoWater,ChicagoWater,www.twitter.com/ChicagoWater
Family & Support Services,Facebook,ChicagoDFSS,ChicagoDFSS,https://www.facebook.com/ChicagoDFSS/
Family & Support Services,Twitter,ChiFamSupport,ChiFamSupport,http://www.twitter.com/ChiFamSupport
Fleet and Facility Management (2FM),Twitter,ChiRiverwalk,ChiRiverwalk,http://www.twitter.com/ChiRiverwalk
Mayor's Office for People with Disabilities (MOPD),Facebook,CHIDisabilities,CHIDisabilities,https://www.facebook.com/CHIDisabilities/
Mayor's Office for People with Disabilities (MOPD),Twitter,CHIDisabilities,CHIDisabilities,www.twitter.com/CHIDisabilities
Mayor's Office of New Americans,Twitter,ChiNewAmericans,ChiNewAmericans,https://twitter.com/ChiNewAmericans
Mayor's Office of Strategic Partnerships and Global Affairs,Twitter,ChicagosGlobal,ChicagosGlobal,https://twitter.com/chicagosglobal
Mayor's Office of Sustainability,Twitter,SustainChicago,SustainChicago,www.twitter.com/SustainChicago
Office of Emergency Management and Communications,Facebook,Coemc,Coemc,https://www.facebook.com/coemc
Office of Emergency Management and Communications,Twitter,NotifyChicago,NotifyChicago,https://twitter.com/NotifyChicago
Office of Emergency Management and Communications,Twitter,ChicagoOEMC,ChicagoOEMC,http://www.twitter.com/ChicagoOEMC
Office of the Mayor,Facebook,ChicagoMayorsOffice,ChicagoMayorsOffice,https://www.facebook.com/ChicagoMayorsOffice/
Office of the Mayor,Instagram,ChicagosMayor,ChicagosMayor,https://www.instagram.com/ChicagosMayor 
Office of the Mayor,LinkedIn,City of Chicago,City of Chicago,https://www.linkedin.com/company/city-of-chicago
Office of the Mayor,Medium,ChicagosMayor,ChicagosMayor,https://medium.com/@ChicagosMayor
Office of the Mayor,Snapchat,,ChicagosMayor,
Office of the Mayor,Soundcloud,chicagosmayor,chicagosmayor,https://soundcloud.com/chicagosmayor
Office of the Mayor,Twitter,ChicagosMayor,ChicagosMayor,www.twitter.com/ChicagosMayor
Office of the Mayor,YouTube,ChicagosMayor,ChicagosMayor,https://www.youtube.com/chicagosmayor/about
Public Building Commission,Facebook,PBCChi,PBCChi,https://www.facebook.com/PBCChi/
Public Building Commission,Flickr,pbcchicago,pbcchicago,https://www.flickr.com/photos/pbcchicago
Public Building Commission,LinkedIn,Public Building Commission of Chicago,Public Building Commission of Chicago,https://www.linkedin.com/company/public-building-commission-of-chicago/
Public Building Commission,Pinterest,pbcchi,pbcchi,https://www.pinterest.com/pbcchi/
Public Building Commission,Twitter,PBCChi,PBCChi,www.twitter.com/PBCChi
World Business Chicago,Facebook,WorldBusinessChicago,WorldBusinessChicago,https://www.facebook.com/WorldBusinessChicago/
World Business Chicago,LinkedIn,World Business Chicago,World Business Chicago,https://www.linkedin.com/company/world-business-chicago/
World Business Chicago,Twitter,WorldBizChicago,WorldBizChicago,www.twitter.com/WorldBizChicago
World Business Chicago,YouTube,WorldBusinessChicago,WorldBusinessChicago,https://www.youtube.com/user/WorldBusinessChicago
